[1;34m============================================================ ROM =============================================================[0m
[1;34mSymbol                                                                                                      Size         %    [0m
[92m  <i_slint_core::textlayout::linebreaker::TextLineBreaker<Font> as core::iter::traits::iterator::Itera...    942.0 B      0.04[0m
[93m  i_slint_core::item_rendering::DirtyRegion::add_box::hbc20ccc7c6b0c1c5                                      910.0 B      0.04[0m
[92m  i_slint_core::window::WindowInner::set_component::h531c8d48e717b403                                        908.0 B      0.04[0m
[93m  core::num::flt2dec::strategy::dragon::mul_pow10::h312872b8043cc663                                         904.0 B      0.04[0m
[92m  libm::math::sqrtf::sqrtf::hff40e26dd924eae4                                                                898.0 B      0.04[0m
[93m  i_slint_core::timers::TimerList::start_or_restart_timer::h0943b02b360c873f                                 898.0 B      0.04[0m
[92m  i_slint_core::textlayout::TextParagraphLayout<Font>::layout_lines::h3190f69efdc7293f                       896.0 B      0.04[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::fi...    874.0 B      0.03[0m
[92m  i_slint_core::textlayout::TextParagraphLayout<Font>::cursor_pos_for_byte_offset::h13f6622808e4de8b         848.0 B      0.03[0m
[93m  i_slint_core::input::ClickState::check_repeat::hea5c6112320dc8f8                                           810.0 B      0.03[0m
[92m  <i_slint_core::software_renderer::SoftwareRenderer as i_slint_core::renderer::RendererSealed>::text_...    806.0 B      0.03[0m
[93m  <F as i_slint_core::properties::BindingCallable>::evaluate::hd0fd3629674cdcd4                              806.0 B      0.03[0m
[92m  __floatuntisf                                                                                              800.0 B      0.03[0m
[93m  <i_slint_core::software_renderer::SoftwareRenderer as i_slint_core::renderer::RendererSealed>::text_...    786.0 B      0.03[0m
[92m  i_slint_core::software_renderer::draw_functions::draw_rounded_rectangle_line::{{closure}}::h75b99564...    782.0 B      0.03[0m
[93m  rust_begin_unwind                                                                                          760.0 B      0.03[0m
[92m  _ZN12i_slint_core9item_tree6ItemRc10move_focus17heb697770afe332c3E.llvm.2461414755425374383                754.0 B      0.03[0m
[93m  core::char::methods::<impl char>::escape_debug_ext::h3c0a4b8a50556087                                      736.0 B      0.03[0m
[92m  i_slint_core::input::send_exit_events::h3d0046ab8d42b565                                                   728.0 B      0.03[0m
[93m  _ZN4core7unicode12unicode_data15grapheme_extend7OFFSETS17h636ea717656461c1E.llvm.9002145928872117893       727.0 B      0.03[0m
[92m  <str as core::fmt::Debug>::fmt::hc7d3b9cc11ffd02a                                                          714.0 B      0.03[0m
[93m  <i_slint_core::software_renderer::RenderToBuffer<T> as i_slint_core::software_renderer::ProcessScene...    706.0 B      0.03[0m
[92m  <i_slint_core::items::flickable::Flickable as i_slint_core::items::Item_vtable_mod::Item>::input_eve...    706.0 B      0.03[0m
[93m  i_slint_core::items::flickable::FlickableData::mouse_released::h9f6fe7276ef00942                           704.0 B      0.03[0m
[92m  i_slint_core::textlayout::TextParagraphLayout<Font>::layout_lines::ha2a39c8e31ba0f0f                       702.0 B      0.03[0m
[93m  <i_slint_core::software_renderer::RenderToBuffer<T> as i_slint_core::software_renderer::ProcessScene...    694.0 B      0.03[0m
[92m  i_slint_core::software_renderer::region_line_ranges::h9950f148a6a4b48c                                     684.0 B      0.03[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::fi...    680.0 B      0.03[0m
[92m  i_slint_core::properties::properties_animations::PropertyValueAnimationData<T>::compute_interpolated...    668.0 B      0.03[0m
[93m  core::ptr::drop_in_place<i_slint_core::items::image::ImageItem>::h10e0ca25ca3d2190                         660.0 B      0.03[0m
[92m  core::num::flt2dec::to_exact_fixed_str::h0ab39ef68edf0d9d                                                  648.0 B      0.03[0m
[93m  i_slint_core::window::WindowInner::move_focus::h69e460d36a00820a                                           644.0 B      0.03[0m
[92m  <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold::h6f5f4c6838f0...    636.0 B      0.03[0m
[93m  core::str::slice_error_fail_rt::h8575c4ef796f531e                                                          628.0 B      0.02[0m
[92m  i_slint_core::properties::Property<T>::get::heea66177c8113b14                                              626.0 B      0.02[0m
[93m  core::num::flt2dec::to_shortest_exp_str::h3bd2838d7b0fd092                                                 620.0 B      0.02[0m
[92m  <i_slint_core::software_renderer::SceneBuilder<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    616.0 B      0.02[0m
[93m  <i_slint_core::software_renderer::SceneBuilder<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    616.0 B      0.02[0m
[92m  core::str::<impl str>::trim_matches::h11d2aef09bddd525                                                     594.0 B      0.02[0m
[93m  core::str::<impl str>::trim_matches::h8fe886141857b0d8                                                     594.0 B      0.02[0m
[92m  i_slint_core::software_renderer::scene::SharedBufferCommand::as_texture::h0cc55fcdd9a32c99                 592.0 B      0.02[0m
[93m  core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut::h13dda1f34079...    588.0 B      0.02[0m
[92m  core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut::hff11a4675c28...    588.0 B      0.02[0m
[93m  core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut::h187be518cccf...    588.0 B      0.02[0m
[92m  core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut::h2e26c33a36b4...    588.0 B      0.02[0m
[93m  i_slint_core::window::WindowInner::set_focus_item::he09675bc816fb5e1                                       570.0 B      0.02[0m
[92m  <i_slint_core::sharedvector::SharedVector<T> as core::iter::traits::collect::FromIterator<T>>::from_...    556.0 B      0.02[0m
[93m  i_slint_core::item_rendering::PartialRenderingState::apply_dirty_region::h5fdc7376575fbb2f                 554.0 B      0.02[0m
[92m  i_slint_core::item_rendering::DirtyRegion::intersection::he9dad881b647eb28                                 548.0 B      0.02[0m
[93m  core::num::flt2dec::strategy::grisu::format_exact_opt::possibly_round::h502fbf887940edf1                   538.0 B      0.02[0m
[92m  i_slint_core::items::text::TextInput::font_request::hc2c1ab04cfa2cdb2                                      526.0 B      0.02[0m
[93m  core::num::flt2dec::to_shortest_str::h44747dc72074f19e                                                     524.0 B      0.02[0m
[92m  core::str::converts::from_utf8::h0a3e9f0698898c7b                                                          520.0 B      0.02[0m
[93m  core::fmt::Formatter::pad_integral::h3455bf7f5c5c4f1b                                                      518.0 B      0.02[0m
[92m  i_slint_core::window::WindowInner::close_popup_impl::h54ad8a267800c738                                     510.0 B      0.02[0m
[93m  <i_slint_core::items::text::ComplexText as i_slint_core::item_rendering::RenderText>::font_request::...    510.0 B      0.02[0m
[92m  <i_slint_core::textlayout::glyphclusters::GlyphClusterIterator<Length> as core::iter::traits::iterat...    506.0 B      0.02[0m
[93m  <i_slint_core::textlayout::glyphclusters::GlyphClusterIterator<Length> as core::iter::traits::iterat...    506.0 B      0.02[0m
[92m  i_slint_core::input::process_delayed_event::h02560ff1b514d0bc                                              504.0 B      0.02[0m
[93m  i_slint_core::textlayout::TextParagraphLayout<Font>::layout_lines::{{closure}}::h0872b00bf80c9a70          502.0 B      0.02[0m
[92m  <i_slint_core::graphics::image::ImageInner as core::cmp::PartialEq>::eq::h971ebf4992ed28f5                 492.0 B      0.02[0m
[93m  i_slint_core::items::text::TextInput::selection_anchor_and_cursor::h335dfd53a0235f26                       490.0 B      0.02[0m
[92m  i_slint_core::window::WindowInner::process_delayed_event::h601ba9fddc1b5fca                                484.0 B      0.02[0m
[93m  AppWindow::item_tree()::children                                                                           480.0 B      0.02[0m
[92m  i_slint_core::unsafe_single_threaded::FakeThreadStorage<T>::with::hf83449b22b8b5966                        470.0 B      0.02[0m
[93m  <core::fmt::builders::PadAdapter as core::fmt::Write>::write_str::hfbb2fa5e82686a38                        466.0 B      0.02[0m
[92m  libm::math::rem_pio2f::rem_pio2f::h473a30ad4886cc82                                                        454.0 B      0.02[0m
[93m  anon.abab7d10a49fcccca196fe51e67a3ca8.25.llvm.14818729978491292573                                         450.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::vi...    444.0 B      0.02[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::vi...    444.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::vi...    444.0 B      0.02[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::vi...    444.0 B      0.02[0m
[92m  <i_slint_core::sharedvector::SharedVector<T> as core::iter::traits::collect::FromIterator<T>>::from_...    440.0 B      0.02[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    438.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    438.0 B      0.02[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    438.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    438.0 B      0.02[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    438.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    438.0 B      0.02[0m
[93m  libm::math::k_tanf::k_tanf::h59b672028f5546eb                                                              436.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    432.0 B      0.02[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    432.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    432.0 B      0.02[0m
[93m  core::fmt::Formatter::pad_formatted_parts::h12160d9e40b7636c                                               432.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    432.0 B      0.02[0m
[93m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    432.0 B      0.02[0m
[92m  <i_slint_core::item_rendering::PartialRenderer<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    432.0 B      0.02[0m
[93m  <i_slint_core::items::input_items::TouchArea as i_slint_core::items::Item_vtable_mod::Item>::input_e...    430.0 B      0.02[0m
[92m  i_slint_core::window::WindowInner::hide::hdf94065b70ac30a6                                                 428.0 B      0.02[0m
[93m  i_slint_core::animations::update_animations::h9c4c06d5abab1890                                             426.0 B      0.02[0m
[92m  core::num::bignum::Big32x40::mul_pow2::hd78bb8ba0db40834                                                   422.0 B      0.02[0m
[93m  i_slint_core::properties::Property<T>::get::heede61167b374a13                                              416.0 B      0.02[0m
[92m  core::fmt::Formatter::pad::h0fd03fbefc6ce9e0                                                               414.0 B      0.02[0m
[93m  <alloc::rc::Rc<T,A> as core::ops::drop::Drop>::drop::h1dd4d02f67b22400                                     412.0 B      0.02[0m
[92m  _ZN12i_slint_core6window11WindowInner13draw_contents28_$u7b$$u7b$closure$u7d$$u7d$17h0da9b9beb988c9d...    412.0 B      0.02[0m
[93m  _ZN12i_slint_core17software_renderer23RenderToBuffer$LT$T$GT$14foreach_ranges17hefe846312eeab389E.ll...    412.0 B      0.02[0m
[92m  i_slint_core::software_renderer::fonts::font_metrics::h68fc213f869c0e64                                    410.0 B      0.02[0m
[93m  _ZN12i_slint_core9item_tree6ItemRc31absolute_clip_rect_and_geometry17h48c23571902b513eE.llvm.2461414...    410.0 B      0.02[0m
[92m  i_slint_core::item_rendering::PartialRenderingState::apply_dirty_region::h46aed04ae4441bc7                 406.0 B      0.02[0m
[93m  _ZN12i_slint_core17software_renderer23RenderToBuffer$LT$T$GT$14foreach_ranges17h5d8de1f1b1162580E.ll...    406.0 B      0.02[0m
[92m  <core::ops::range::Range<Idx> as core::fmt::Debug>::fmt::he60ed9f14c238127                                 404.0 B      0.02[0m
[93m  _ZN12i_slint_core6window11WindowInner13draw_contents28_$u7b$$u7b$closure$u7d$$u7d$17h56aa3bbd2112452...    400.0 B      0.02[0m
[92m  i_slint_core::unsafe_single_threaded::FakeThreadStorage<T>::with::h34985b6b342b5d11                        398.0 B      0.02[0m
[93m  _ZN4core3fmt3num3imp7fmt_u6417hc3359c13263af135E.llvm.14606063793592724954                                 398.0 B      0.02[0m
[92m  i_slint_core::properties::change_tracker::ChangeTracker::run_change_handlers::h4704b36b41f10c60            396.0 B      0.02[0m
[93m  <i_slint_core::sharedvector::SharedVector<T> as core::iter::traits::collect::FromIterator<T>>::from_...    394.0 B      0.02[0m
[92m  i_slint_core::properties::Property<T>::get::h9fc7745ada8822cf                                              388.0 B      0.02[0m
[93m  <i_slint_core::software_renderer::SceneBuilder<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    388.0 B      0.02[0m
[92m  i_slint_core::properties::Property<T>::get::hb6fe6e8262dbec33                                              388.0 B      0.02[0m
[93m  i_slint_core::window::WindowInner::close_all_popups::h4ec6d87cc46d1337                                     386.0 B      0.02[0m
[92m  <i_slint_core::software_renderer::SceneBuilder<T> as i_slint_core::item_rendering::ItemRenderer>::dr...    384.0 B      0.02[0m
[93m  core::fmt::write::hf7766970db2c9fa4                                                                        384.0 B      0.02[0m
[92m  core::str::count::do_count_chars::h5e7793731ac42968                                                        384.0 B      0.02[0m
[93m  i_slint_core::window::WindowInner::publish_focus_item::he389b558656bad6e                                   378.0 B      0.02[0m
[92m  i_slint_core::software_renderer::fonts::text_size::h3987778c4e5ef4e3                                       378.0 B      0.02[0m
[93m  <i_slint_core::sharedvector::SharedVector<T> as core::iter::traits::collect::FromIterator<T>>::from_...    376.0 B      0.01[0m
[92m  i_slint_core::unsafe_single_threaded::FakeThreadStorage<T>::with::h2a6b5a347205f4a5                        374.0 B      0.01[0m
[93m  i_slint_core::textlayout::TextLayout<Font>::text_size::h2c9ccf5bd937c909                                   372.0 B      0.01[0m
[92m  i_slint_core::software_renderer::fonts::match_font::h27a2459912b9fbbf                                      370.0 B      0.01[0m
[93m  core::fmt::builders::DebugStruct::field::hb0d21fbc4bbd55db                                                 364.0 B      0.01[0m
[92m  _GLOBAL__sub_I__ZNSt12ctype_bynameIcEC2ERKSsj                                                              362.0 B      0.01[0m
[93m  _GLOBAL__sub_I__ZNSt12ctype_bynameIwEC2ERKSsj                                                              362.0 B      0.01[0m
[92m  <i_slint_core::textlayout::fragments::TextFragmentIterator<Length> as core::iter::traits::iterator::...    360.0 B      0.01[0m
[93m  i_slint_core::window::WindowInner::new::h20ce022440318130                                                  358.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::h67b8293b25019e05                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::hc850c8ad4441da3b                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::h388e4df9b316e125                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::h646bc152b661fc0e                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::h9faaf62ae17ce919                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::hafefeb0e27a0e290                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::ha110accbc003089e                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::hae4bba53c32aa46d                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::h21b3b09ea490d5b9                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::hb5518986342b7968                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::h2c733ef29937d98d                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::h7e9c07c22fb1cc0e                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::he24710cabcb310b2                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::h0f26f160f8fc9b2a                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::h2319aa53dbbdeb15                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::h8a1554fdbc18330e                                              356.0 B      0.01[0m
[92m  i_slint_core::properties::Property<T>::get::hccf11aabd3b2b720                                              356.0 B      0.01[0m
[93m  i_slint_core::properties::Property<T>::get::hc028cd4d3079a170                                              356.0 B      0.01[0m
[92m  i_slint_core::unsafe_single_threaded::FakeThreadStorage<T>::with::h275892bf5c4440b0                        348.0 B      0.01[0m
[93m  libm::math::tanf::tanf::h67651f16585ccb39                                                                  348.0 B      0.01[0m
[92m  _panic_handler                                                                                             344.0 B      0.01[0m
[93m  rtos_save_fpu_coproc                                                                                       344.0 B      0.01[0m
[92m  _ZN109_$LT$core..iter..adapters..scan..Scan$LT$I$C$St$C$F$GT$$u20$as$u20$core..iter..traits..iterato...    342.0 B      0.01[0m
[93m  i_slint_core::input::handle_mouse_grab::hec0c02e07e67956f                                                  342.0 B      0.01[0m
[92m  _ZN12i_slint_core14item_rendering24PartialRenderer$LT$T$GT$21compute_dirty_regions28_$u7b$$u7b$closu...    342.0 B      0.01[0m
[93m  _ZN12i_slint_core14item_rendering24PartialRenderer$LT$T$GT$21compute_dirty_regions28_$u7b$$u7b$closu...    342.0 B      0.01[0m
[92m  _ZN109_$LT$core..iter..adapters..scan..Scan$LT$I$C$St$C$F$GT$$u20$as$u20$core..iter..traits..iterato...    342.0 B      0.01[0m
[93m  i_slint_core::window::WindowInner::take_focus_item::h5c91575cefcbdeb3                                      340.0 B      0.01[0m
[92m  i_slint_core::unsafe_single_threaded::FakeThreadStorage<T>::with::h89d7641a6b85e033                        340.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h54927a889d6146cb                       338.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h34265c83afc34e19                       338.0 B      0.01[0m
[93m  i_slint_core::timers::TimerList::activate_timer::hb3d363369a976b10                                         338.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::hf625b08b766acac6                       338.0 B      0.01[0m
[93m  i_slint_core::sharedvector::SharedVector<T>::make_mut_slice::h28be59b9f88ff1e5                             338.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::he49016061cd9fdee                       336.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h0f6d630aef8ffa76                       336.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h1b2059710c62efd5                       336.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h7e80e29adfd49a7b                       334.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h23a93de7eb6f5478                       334.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate_if_dirty::hfaa868a2f2edde07              334.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::hed2bf08ca7fcf816                       334.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate_if_dirty::h4b170df97a279467              334.0 B      0.01[0m
[92m  _ZN4core3fmt3num3imp7fmt_u3217h49e9587ae2ead250E.llvm.14606063793592724954                                 332.0 B      0.01[0m
[93m  core::ptr::drop_in_place<i_slint_core::graphics::image::Image>::h8bbc9f4184259ef1                          330.0 B      0.01[0m
[92m  core::ptr::drop_in_place<i_slint_core::graphics::image::Image>::h8bbc9f4184259ef1                          330.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h815d81e1376be23f                       328.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h632aa2d623871bc2                       328.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h1929459efd8807e3                       328.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h68ae86bc6e8c9e05                       328.0 B      0.01[0m
[93m  i_slint_core::window::WindowInner::close_popup::h753efd5b61b16764                                          324.0 B      0.01[0m
[92m  <alloc::rc::Rc<T,A> as core::ops::drop::Drop>::drop::he301260c64822b75                                     324.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate_if_dirty::h359a9b55ca3922e8              324.0 B      0.01[0m
[92m  core::unicode::unicode_data::grapheme_extend::lookup_slow::h0f5fd78720616f88                               324.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::hd339322dc8758a13                       324.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate_if_dirty::h532d2071b34a6f24              324.0 B      0.01[0m
[93m  i_slint_core::sharedvector::SharedVector<T>::make_mut_slice::h21b39887b6ef47ee                             322.0 B      0.01[0m
[92m  _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv                                                                   320.0 B      0.01[0m
[93m  i_slint_core::platform::duration_until_next_timer_update::h0c7779bd584f111e                                320.0 B      0.01[0m
[92m  core::fmt::Formatter::write_formatted_parts::h0728c3b324da6b01                                             318.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h0eeff8eb2d62f873                       316.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h6ba0088e9ce9e25c                       316.0 B      0.01[0m
[93m  _ZN12i_slint_core10properties14PropertyHandle6update17hfa1e6ffe58ed607dE.llvm.1493155881929357724          314.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyHandle::update::h0ee82e1197435f9b                                        314.0 B      0.01[0m
[93m  __truncdfsf2                                                                                               314.0 B      0.01[0m
[92m  core::ptr::drop_in_place<i_slint_core::graphics::image::Image>::hf0b58ba8799163ea                          312.0 B      0.01[0m
[93m  alloc::fmt::format::format_inner::h44a8fb1383f34a94                                                        312.0 B      0.01[0m
[92m  core::unicode::printable::is_printable::h0ec55116e52e12a7                                                  310.0 B      0.01[0m
[93m  <alloc::vec::into_iter::IntoIter<T,A> as core::ops::drop::Drop>::drop::h95c22bb3b63b3be3                   308.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h522ff2a689d0239e                       308.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::h7b4465b8c98ebfb2                       308.0 B      0.01[0m
[92m  i_slint_core::items::text::TextInputVisualRepresentation::apply_password_character_substitution::{{c...    306.0 B      0.01[0m
[93m  i_slint_core::item_rendering::ItemRenderer::visit_clip::h71c9c199f27334b7                                  306.0 B      0.01[0m
[92m  alloc::vec::Vec<T,A>::retain_mut::h8547fa3675dde3c8                                                        306.0 B      0.01[0m
[93m  i_slint_core::unsafe_single_threaded::FakeThreadStorage<T>::with::h7e93110e5f3ce388                        304.0 B      0.01[0m
[92m  i_slint_core::unsafe_single_threaded::FakeThreadStorage<T>::with::h421a7eba5af54e23                        304.0 B      0.01[0m
[93m  core::num::flt2dec::digits_to_exp_str::hdbbbcd3b73439c6b                                                   302.0 B      0.01[0m
[92m  <i_slint_core::software_renderer::RenderToBuffer<T> as i_slint_core::software_renderer::ProcessScene...    302.0 B      0.01[0m
[93m  anon.abab7d10a49fcccca196fe51e67a3ca8.28.llvm.14818729978491292573                                         301.0 B      0.01[0m
[92m  i_slint_core::textlayout::TextParagraphLayout<Font>::layout_lines::{{closure}}::h30568cb177e8dfe3          300.0 B      0.01[0m
[93m  <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold::h1ce2cab3ce1f...    300.0 B      0.01[0m
[92m  <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter::h79a3457eeeadf427        298.0 B      0.01[0m
[93m  <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter::h0a1fe9ceaedd2fe6        296.0 B      0.01[0m
[92m  i_slint_core::item_tree::ItemRc::parent_item::h9fa4f663318f78e0                                            294.0 B      0.01[0m
[93m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::hf656228178192fda                       294.0 B      0.01[0m
[92m  i_slint_core::properties::PropertyTracker<DirtyHandler>::evaluate::hf89d10c0e0f5b7ae                       294.0 B      0.01[0m
[93m  <i_slint_core::software_renderer::RenderToBuffer<T> as i_slint_core::software_renderer::ProcessScene...    292.0 B      0.01[0m
[92m  _ZN12i_slint_core14item_rendering24PartialRenderer$LT$T$GT$21compute_dirty_regions28_$u7b$$u7b$closu...    292.0 B      0.01[0m
[93m  _ZN12i_slint_core14item_rendering24PartialRenderer$LT$T$GT$21compute_dirty_regions28_$u7b$$u7b$closu...    292.0 B      0.01[0m
[92m  _ZN5alloc7raw_vec11finish_grow17h3cf6db511273a71aE.llvm.3912687977749901260                                288.0 B      0.01[0m
[93m  anon.abab7d10a49fcccca196fe51e67a3ca8.27.llvm.14818729978491292573                                         288.0 B      0.01[0m
[92m  i_slint_core::platform::update_timers_and_animations::h26e1bfe5f977570a                                    288.0 B      0.01[0m
[93m  i_slint_core::software_renderer::draw_functions::draw_rounded_rectangle_line::{{closure}}::h36de4e58...    286.0 B      0.01[0m
[92m  i_slint_core::string::<impl core::convert::From<i_slint_core::string::SharedString> for alloc::strin...    282.0 B      0.01[0m
[93m  <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend::h12448ceedcf5489b         280.0 B      0.01[0m
[92m  <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend::hf68ee564dfc08f30         280.0 B      0.01[0m
[93m  libm::math::floor::floor::ha7cd0cc4e7ef7b14                                                                278.0 B      0.01[0m
[92m  core::num::flt2dec::digits_to_dec_str::hfb616e990b6367b9                                                   278.0 B      0.01[0m
[93m  <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter::h3093cc5ec52067a2        274.0 B      0.01[0m
[92m  <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter::he3c7bb12c7007c2b        272.0 B      0.01[0m
[93m  _ZN5alloc3vec16Vec$LT$T$C$A$GT$6retain28_$u7b$$u7b$closure$u7d$$u7d$17hf17d676c65153366E.llvm.347938...    272.0 B      0.01[0m
[92m  i_slint_core::timers::TimerList::remove_timer::h1b8a845a0beff7e1                                           270.0 B      0.01[0m
[93m  <i_slint_core::sharedvector::SharedVector<T> as core::convert::From<&[T]>>::from::hcb1c73995810cd22        270.0 B      0.01[0m
[92m  i_slint_core::timers::TimerList::register_active_timer::h4f587d485cb98c7b                                  270.0 B      0.01[0m
[93m  i_slint_core::item_tree::<impl i_slint_core::item_tree::ItemVisitor_vtable_mod::ItemVisitor for T>::...    268.0 B      0.01[0m
[92m  core::fmt::builders::DebugTuple::field::h30294d5b9ef54fed                                                  266.0 B      0.01[0m
[93m  alloc::vec::Vec<T,A>::retain_mut::h779d9aad0cfa1ea9                                                        264.0 B      0.01[0m
[92m  slint_window_adapter_new                                                                                   262.0 B      0.01[0m
[93m  rtos_save_pie_coproc                                                                                       260.0 B      0.01[0m
[92m  i_slint_core::item_rendering::ItemRenderer::visit_clip::h395695d7f2b0b186                                  260.0 B      0.01[0m
